Package                  Version       Editable project location
------------------------ ------------- ---------------------------------------------------------
absl-py                  2.3.1
anaconda-anon-usage      0.7.0
anndata                  0.12.3
annotated-types          0.6.0
antiorm                  1.2.1
archspec                 0.2.3
array-api-compat         1.12.0
boltons                  24.1.0
Bottleneck               1.6.0
Brotli                   1.0.9
certifi                  2025.10.5
cffi                     1.17.1
charset-normalizer       3.3.2
conda                    25.9.1
conda-anaconda-telemetry 0.1.2
conda-anaconda-tos       0.1.3
conda-content-trust      0.2.0
conda-libmamba-solver    25.4.0
conda-package-handling   2.4.0
conda_package_streaming  0.11.0
contourpy                1.3.1
cramjam                  2.11.0
crc32c                   2.8
cryptography             44.0.1
cycler                   0.12.1
db                       0.1.1
db-sqlite3               0.0.1
Deprecated               1.2.18
distro                   1.9.0
docrep                   0.3.2
donfig                   0.8.1.post1
fastparquet              2026.5.0
filelock                 3.20.0
fonttools                4.60.1
frozendict               2.4.2
fsspec                   2025.9.0
gmpy2                    2.2.1
grpcio                   1.71.0
h5py                     3.14.0
idna                     3.7
importlib_metadata       8.7.0
Jinja2                   3.1.6
joblib                   1.5.2
jsonpatch                1.33
jsonpointer              2.1
kiwisolver               1.4.8
legacy-api-wrap          1.4.1
libmambapy               2.0.5
lightning                2.5.5
lightning-utilities      0.15.2
llvmlite                 0.44.0
Markdown                 3.9
markdown-it-py           2.2.0
MarkupSafe               3.0.3
matplotlib               3.10.5
mdurl                    0.1.0
menuinst                 2.2.0
ml_collections           1.0.0
mpi4py                   4.0.3
mpmath                   1.3.0
msgpack                  1.1.1
mudata                   0.3.2
munkres                  1.1.4
natsort                  8.4.0
networkx                 3.5
numba                    0.61.0
numcodecs                0.14.1
numexpr                  2.11.0
numpy                    2.1.3
opentelemetry-api        1.38.0
opt_einsum               3.4.0
packaging                24.2
pandas                   2.3.2
patsy                    1.0.2
pillow                   11.3.0
pip                      25.0
platformdirs             4.3.7
pluggy                   1.5.0
protobuf                 5.29.3
pyarrow                  25.0.1
pycosat                  0.6.6
pycparser                2.21
pydantic                 2.10.3
pydantic_core            2.27.1
Pygments                 2.19.1
pynndescent              0.5.13
pyparsing                3.2.5
pyro-api                 0.1.2
pyro-ppl                 1.9.1+ab0491a
PySocks                  1.7.1
python-dateutil          2.9.0.post0
pytorch-lightning        2.5.5
pytz                     2025.2
PyYAML                   6.0.3
requests                 2.32.3
rich                     13.9.4
ruamel.yaml              0.18.10
ruamel.yaml.clib         0.2.12
scanpy                   1.11.5
scikit-learn             1.7.1
scipy                    1.15.3
scvi-tools               1.4.0.post1
seaborn                  0.13.2
session-info2            0.2.3
setuptools               73.0.1
six                      1.17.0
sparse                   0.17.0
statsmodels              0.14.5
sympy                    1.14.0
tensorboard              2.20.0
tensorboard_data_server  0.7.0
threadpoolctl            3.6.0
torch                    2.5.1
torchmetrics             1.8.2
tqdm                     4.67.1
truststore               0.10.0
typing_extensions        4.12.2
tzdata                   2025.2
umap-learn               0.5.9.post2
urllib3                  2.3.0
vcf-reader               0.1.0         /Users/sorenbasnet/Documents/Github/vcf_reader/vcf_reader
Werkzeug                 3.1.3
wheel                    0.45.1
wrapt                    1.17.3
xarray                   2025.10.1
zarr                     3.1.3
zipp                     3.23.0
zstandard                0.23.0
